11: 2,20,53,136,177,354,356,362,378,386,428,429,444,571,670,786,817,825,893,965,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
12: 7,16,29,32,38,39,41,45,46,58,59,61,62,63,68,80,81,90,96,113,124,133,144,169,172,174,180,201,212,218,223,253,256,258,263,267,269,295,298,307,325,329,338,345,348,357,360,361,367,377,387,395,409,430,435,436,437,461,462,469,470,483,504,510,523,533,555,565,580,592,599,609,622,640,644,664,682,684,696,719,727,750,763,767,768,769,781,792,799,803,805,808,813,818,824,835,884,894,898,900,903,909,913,934,936,953,964,970,973,979,980,987,1013,1014,1015,7,7,7,7,7,7,7,7,7,7,7,7,7
13: 35,48,56,77,260,266,286,317,413,424,426,433,485,519,528,535,554,563,574,668,685,743,760,812,823,919,925,939,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35
14: 5,15,19,36,37,49,54,60,75,76,79,83,88,97,101,103,107,111,112,115,120,122,123,126,129,130,131,140,143,147,148,157,160,165,170,171,185,189,197,199,215,221,222,227,230,231,236,245,246,247,250,252,254,255,261,265,271,273,280,282,284,285,299,305,308,320,323,326,333,358,366,369,372,382,385,390,394,397,398,400,402,405,406,407,415,419,421,423,425,445,460,467,478,479,486,489,491,492,496,498,502,506,527,534,536,537,538,558,562,572,577,588,589,590,591,593,597,608,619,624,627,633,634,637,645,647,652,654
15: 94,134,155,181,210,391,422,566,610,756,796,832,908,975,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94
16: 22,43,51,82,121,135,151,168,186,209,226,242,259,262,294,306,340,349,359,368,373,376,383,443,505,516,545,556,561,581,596,611,614,615,623,632,651,674,695,705,707,709,730,735,758,777,816,829,830,839,846,882,910,916,950,955,988,1001,1022,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
17: 26,141,203,283,310,626,858,907,969,978,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
18: 3,11,12,23,27,28,30,44,65,66,85,86,92,96,99,105,109,113,125,128,138,146,159,179,184,190,191,195,202,204,211,216,219,220,224,235,237,244,249,258,275,279,290,292,296,301,309,311,313,321,324,355,374,375,393,403,404,432,438,440,441,442,447,450,451,458,464,465,475,477,484,488,493,501,508,509,510,511,517,541,548,552,564,565,573,587,594,598,612,617,636,638,639,642,644,650,653,661,666,669,676,681,689,700,702,703,712,713,714,724,731,744,745,747,759,765,774,788,789,797,798,802,804,805,809,820,835,836
19: 74,162,257,270,602,607,631,746,779,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74
20: 87,200,208,319,457,518,547,584,606,687,819,879,923,930,935,938,943,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
21: 6,9,16,38,39,45,52,59,62,63,70,108,114,118,119,124,144,150,156,158,167,174,196,201,223,228,251,256,288,291,312,329,346,357,361,388,395,396,409,430,434,436,455,462,469,471,483,500,504,507,523,543,555,560,567,576,599,609,622,635,646,655,671,682,691,696,699,718,719,722,727,740,742,767,785,792,794,808,884,905,913,937,948,959,964,984,995,997,1010,1011,1019,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
22: 5,8,10,13,15,17,33,34,37,40,42,49,54,55,60,69,71,72,75,78,83,88,100,101,107,111,112,115,116,122,126,129,130,131,139,140,142,145,147,148,157,165,171,185,188,189,192,199,222,225,227,231,232,239,246,247,248,250,252,254,255,264,265,268,271,273,277,280,285,293,303,305,314,320,323,326,328,330,332,333,342,347,353,365,382,394,397,399,402,405,411,419,420,421,423,425,431,445,446,452,456,460,467,476,479,486,489,491,496,497,498,502,513,515,527,534,540,542,562,572,577,586,589,590,591,595,597,604
23: 1,106,173,287,341,520,570,629,782,896,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24: 187,315,384,392,578,601,625,628,657,686,833,883,895,901,1016,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187
25: 0,3,5,11,12,21,23,27,28,37,44,49,57,65,66,72,73,75,83,84,85,86,89,91,93,100,109,117,125,129,138,140,146,147,152,153,154,163,166,184,185,189,190,191,194,195,199,202,204,206,211,213,216,220,224,231,234,235,236,237,239,244,245,246,249,250,252,255,273,275,279,284,290,292,296,304,305,309,311,313,316,321,322,324,331,333,339,343,344,351,352,355,363,371,374,375,385,389,393,399,400,402,403,404,407,411,417,432,438,440,441,442,445,447,450,451,454,458,460,464,465,467,475,477,479,480,484,486
26: 27,30,66,92,96,99,105,113,128,138,159,179,190,195,211,219,220,244,258,275,279,301,313,355,393,440,458,477,510,511,552,565,573,617,638,644,669,676,700,702,759,765,774,788,797,798,802,805,835,836,838,894,902,903,914,917,951,989,1009,1017,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27: 7,9,16,32,38,39,41,45,46,52,58,59,61,62,63,68,80,96,108,113,114,124,133,144,150,156,172,174,180,196,201,212,218,223,228,253,256,258,263,269,288,291,307,312,325,329,338,345,346,348,357,360,361,367,377,387,388,395,409,430,435,436,437,461,462,469,470,483,504,507,510,523,533,555,565,592,599,609,622,640,644,646,664,682,684,696,718,719,722,727,740,750,763,767,768,769,781,785,792,799,803,805,808,818,824,835,884,894,898,900,903,909,913,934,936,953,959,964,973,979,980,987,995,997,1013,1014,1015,7
28: 3,7,12,16,19,28,29,32,38,41,44,45,46,58,61,62,65,68,76,79,80,81,85,86,90,96,97,103,107,109,113,120,123,133,143,146,160,169,172,180,202,204,212,215,216,218,222,230,231,236,245,252,253,254,255,256,258,263,267,269,280,284,290,292,295,296,298,299,307,309,311,321,324,325,326,338,345,348,357,360,367,369,372,375,377,385,387,390,394,398,400,402,403,404,406,407,415,425,430,432,435,436,437,438,441,442,447,450,451,461,464,465,469,470,478,479,484,486,488,492,493,501,504,506,508,509,510,517
29: 6,9,52,70,108,118,119,150,156,158,167,196,228,241,251,288,312,388,396,434,455,471,500,507,526,531,543,560,567,569,576,635,646,655,671,691,699,722,740,742,794,897,905,937,948,959,984,995,1010,1011,1018,1019,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
30: 2,20,53,136,177,354,356,362,378,386,428,429,444,571,670,786,817,825,893,965,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
31: 3,5,8,10,11,12,13,15,17,19,23,33,34,36,37,40,42,44,49,54,55,60,69,71,72,73,75,76,78,79,83,85,88,91,97,100,101,103,107,111,112,115,116,120,122,123,125,126,129,130,131,139,140,142,143,145,146,147,148,153,157,160,163,165,170,171,184,185,188,189,191,192,194,197,199,202,204,206,213,215,216,221,222,224,225,227,230,231,232,235,236,237,239,245,246,247,248,249,250,252,254,255,261,264,265,268,271,273,280,282,284,285,290,292,293,296,299,303,305,308,309,314,316,320,321,322,323,324
32: 22,43,51,82,121,135,151,168,186,209,226,242,259,262,294,306,340,349,359,368,373,376,383,443,505,516,545,556,561,581,596,611,614,615,623,632,651,674,695,705,707,709,730,735,758,777,816,829,830,839,846,882,910,916,950,955,988,1001,1022,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
33: 14,47,187,272,315,384,392,412,514,578,601,625,628,657,686,755,833,859,861,883,888,895,901,1016,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
34: 0,11,21,23,50,57,73,84,89,91,93,117,125,152,153,154,163,166,175,184,191,194,206,213,224,234,235,237,238,241,304,316,322,331,339,343,344,350,351,352,363,371,374,380,389,417,454,466,480,524,526,529,530,531,532,539,544,549,551,559,569,579,603,612,663,681,704,713,714,734,745,747,748,752,775,791,807,809,821,837,841,842,850,852,854,855,856,860,862,876,880,886,890,891,897,911,915,922,928,940,946,971,974,983,1005,1006,1007,1018,1020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35: 9,16,38,39,45,52,59,62,63,80,108,114,124,144,150,156,174,196,201,223,228,256,288,291,312,329,346,357,361,387,388,395,409,430,436,462,469,483,500,504,507,523,555,560,599,609,622,635,646,664,682,684,691,696,699,718,719,722,727,740,767,785,792,808,884,898,913,959,964,984,995,997,1011,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
36: 3,11,12,19,23,27,28,29,41,44,65,66,79,81,85,86,90,96,109,113,123,125,133,138,146,169,184,190,191,195,202,204,211,212,215,216,220,224,235,236,237,244,245,249,253,258,267,269,275,279,284,290,292,295,296,298,299,307,309,311,313,321,324,325,348,355,360,367,374,375,385,393,400,403,404,407,432,438,440,441,442,447,450,451,458,464,465,470,475,477,484,488,492,493,501,506,508,509,510,511,517,536,541,548,558,564,565,573,580,587,594,598,612,617,636,638,639,640,642,644,650,653,658,661,666,669,681,689
37: 7,16,27,28,29,30,32,38,39,41,45,46,58,59,61,62,63,65,66,68,80,81,86,90,92,96,99,105,109,113,124,128,133,138,144,159,169,172,174,179,180,190,195,201,211,212,218,219,220,223,244,253,256,258,263,267,269,275,279,295,298,301,307,311,313,325,329,338,345,348,355,357,360,361,367,377,387,393,395,409,430,432,435,436,437,438,440,447,451,458,461,462,469,470,477,483,484,504,509,510,511,523,533,552,555,565,573,580,592,598,599,609,617,622,638,640,644,650,661,664,666,669,676,682,684,696,700,702
38: 14,47,87,200,208,272,319,412,457,514,518,547,584,606,687,755,819,859,861,879,888,923,930,935,938,943,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
39: 22,43,51,82,121,135,151,168,186,209,226,242,259,262,294,306,340,349,359,368,373,376,383,443,505,516,545,556,561,581,596,611,614,615,623,632,651,674,695,705,707,709,730,735,758,777,816,829,830,839,846,882,910,916,950,955,988,1001,1022,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
40: 3,12,15,19,28,29,36,37,41,44,49,54,60,65,75,76,79,81,83,85,86,88,90,97,101,103,107,109,111,112,115,120,122,123,126,130,131,133,140,143,146,147,148,157,160,165,169,170,171,185,197,199,202,204,212,215,216,221,222,227,230,231,236,245,247,252,253,254,255,261,267,269,271,273,280,282,284,285,290,292,295,296,298,299,305,307,308,309,311,321,323,324,325,326,348,358,360,366,367,369,372,375,382,385,390,394,397,398,400,402,403,404,405,406,407,415,421,425,432,438,441,442,445,447,450,451,460,464
41: 31,217,381,473,521,525,618,672,701,738,942,945,968,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
42: 7,16,29,32,38,39,41,45,46,58,59,61,62,63,68,80,81,90,96,113,114,124,133,144,169,172,174,180,201,212,218,223,253,256,258,263,267,269,291,295,298,307,325,329,338,345,346,348,357,360,361,367,377,387,395,409,430,435,436,437,461,462,469,470,483,504,510,523,533,555,565,580,592,599,609,622,640,644,664,682,684,696,718,719,727,750,763,767,768,769,781,785,792,799,803,805,808,813,818,824,835,884,894,898,900,903,909,913,934,936,953,964,970,973,979,980,987,997,1013,1014,1015,7,7,7,7,7,7,7
43: 6,9,52,70,108,118,119,150,156,158,167,196,228,251,288,312,388,396,434,455,471,500,507,543,560,567,576,635,646,655,671,691,699,722,740,742,794,905,937,948,959,984,995,1010,1011,1019,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
44: 5,8,10,15,17,19,33,34,36,37,42,49,54,60,71,72,75,76,79,83,88,97,100,101,103,107,111,112,115,116,120,122,123,126,129,130,131,140,142,143,147,148,157,160,165,170,171,185,189,197,199,215,221,222,225,227,230,231,236,239,245,246,247,250,252,254,255,261,264,265,268,271,273,280,282,284,285,299,305,308,314,320,323,326,328,330,332,333,342,353,358,365,366,369,372,382,385,390,394,397,398,399,400,402,405,406,407,411,415,419,420,421,423,425,445,460,467,476,478,479,486,489,491,492,496,497,498,502
45: 0,3,5,8,11,12,13,21,23,37,40,44,49,50,57,65,69,72,73,75,84,85,86,89,91,93,100,117,125,129,140,146,147,152,153,154,163,166,175,184,185,188,189,191,194,195,199,202,204,206,211,213,216,220,224,231,234,235,237,238,239,241,246,248,249,250,252,255,290,292,296,303,304,305,309,314,316,321,322,324,331,333,339,343,344,350,351,352,363,371,374,375,380,389,399,402,403,404,411,417,432,441,442,445,446,450,452,454,460,464,465,466,467,475,479,480,486,488,493,497,501,508,515,517,524,526,529,530
46: 22,43,51,82,121,135,151,168,186,209,226,242,259,262,294,306,340,349,359,368,373,376,383,443,505,516,545,556,561,581,596,611,614,615,623,632,651,674,695,705,707,709,730,735,758,777,816,829,830,839,846,882,910,916,950,955,988,1001,1022,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
47: 5,8,10,13,15,17,33,34,40,42,49,54,55,60,69,71,72,75,78,100,101,111,112,116,122,129,130,131,139,142,145,148,165,185,188,189,192,199,225,227,232,239,246,247,248,250,264,265,268,271,277,293,303,305,314,320,328,330,332,333,342,347,353,365,382,397,399,411,419,420,421,423,431,445,446,452,456,460,467,476,489,491,497,502,513,515,527,534,540,542,562,572,586,590,591,595,597,604,616,621,624,633,634,645,656,660,667,673,675,679,688,690,693,694,708,711,717,720,723,729,733,736,737,751,753,764,771,776
48: 137,161,193,207,276,289,300,302,336,337,364,416,439,468,495,522,546,550,553,557,568,583,585,605,641,665,692,716,739,749,800,810,822,851,912,1000,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137
49: 5,8,10,13,15,17,19,33,34,36,37,40,42,49,54,55,60,69,71,72,75,76,78,79,83,88,97,100,101,103,107,111,112,115,116,120,122,123,126,129,130,131,139,140,142,143,145,147,148,157,160,165,170,171,185,188,189,192,197,199,215,221,222,225,227,230,231,232,236,239,245,246,247,248,250,252,254,255,261,264,265,268,271,273,277,280,282,284,285,293,299,303,305,308,314,320,323,326,328,330,332,333,342,347,353,358,365,366,369,372,382,385,390,394,397,398,399,400,402,405,406,407,411,415,419,420,421,423
50: 3,5,8,10,11,12,15,19,23,28,29,34,36,37,42,44,49,54,60,65,72,75,76,79,81,83,85,86,88,90,97,100,101,103,107,109,111,112,115,116,120,122,123,125,126,129,130,131,140,143,146,147,148,157,160,165,169,170,171,184,185,189,191,197,199,202,204,215,216,221,222,224,225,227,230,231,235,236,237,239,245,246,247,249,250,252,254,255,261,265,267,271,273,280,282,284,285,290,292,295,296,298,299,305,308,309,311,314,320,321,323,324,326,332,333,342,358,366,369,372,374,375,382,385,390,394,397,398
51: 5,8,10,13,15,17,33,34,37,40,42,49,54,55,60,69,71,72,75,78,83,100,101,111,112,116,122,129,130,131,139,140,142,145,147,148,165,185,188,189,192,199,225,227,232,239,246,247,248,250,264,265,268,271,273,277,293,303,305,314,320,328,330,332,333,342,347,353,365,382,397,399,411,419,420,421,423,431,445,446,452,456,460,467,476,489,491,497,498,502,513,515,527,534,540,542,562,572,586,589,590,591,595,597,604,616,621,624,633,634,645,647,656,660,667,673,675,679,688,690,693,694,708,711,717,720,721,723
52: 0,5,8,10,11,13,15,17,23,33,34,37,40,42,49,54,55,57,60,69,71,72,73,75,78,83,84,88,89,91,93,100,101,107,111,112,115,116,117,122,125,126,129,130,131,139,140,142,145,147,148,152,153,154,157,163,165,171,184,185,188,189,191,192,194,199,206,213,222,224,225,227,231,232,235,236,237,239,241,245,246,247,248,249,250,252,254,255,264,265,268,271,273,277,280,284,285,293,303,304,305,314,316,320,322,323,326,328,330,331,332,333,339,342,343,347,352,353,363,365,371,374,382,385,389,394,397,399
