21: 4,10,15,18,28,34,49,50,58,64,69,73,74,89,94,97,100,108,113,119,121,130,138,141,158,159,165,166,169,183,185,187,191,197,218,219,221,230,240,243,253,255,260,268,270,275,281,286,289,290,295,314,329,341,344,353,356,371,374,376,378,382,388,392,405,409,417,437,438,449,452,458,459,464,478,481,490,497,500,502,504,510,511,512,515,523,542,551,552,556,558,561,568,572,573,574,580,582,584,591,598,600,612,614,620,628,630,631,633,634,635,639,640,645,658,670,675,676,679,680,683,694,695,707,708,710,713,715
22: 0,2,11,16,25,29,41,48,55,75,78,79,84,99,107,122,131,133,136,145,160,180,195,196,201,208,214,224,228,229,237,248,250,272,278,291,316,325,326,334,336,338,340,357,358,360,369,370,383,386,393,396,397,406,411,415,420,447,448,450,451,460,461,466,471,472,476,479,483,486,488,491,492,494,495,496,507,509,513,518,520,522,524,526,530,531,535,536,548,549,569,577,578,589,609,610,616,617,629,636,638,659,666,671,674,677,723,726,748,749,753,754,782,783,787,797,801,806,820,830,849,865,869,879,880,886,892,904
23: 9,13,23,24,26,44,45,46,47,51,59,67,80,82,85,87,104,106,109,112,115,127,135,144,151,154,162,167,170,173,175,176,188,192,193,194,202,205,206,207,210,227,231,247,251,252,256,266,269,279,280,292,296,300,303,305,306,308,311,313,315,318,320,321,323,328,335,343,345,355,363,375,380,385,387,395,400,404,414,418,421,422,423,427,428,429,431,432,434,436,455,456,467,468,469,474,487,489,498,499,501,508,516,517,533,534,539,541,554,555,575,579,581,583,586,587,594,595,596,608,613,618,632,642,644,652,657,660
24: 13,23,26,45,46,47,51,59,67,81,82,85,87,104,106,109,112,115,127,144,147,151,154,162,167,170,173,175,176,188,192,193,194,202,205,206,227,231,251,252,256,266,269,279,280,292,296,300,303,305,306,311,313,315,318,320,321,323,324,328,335,343,345,355,363,375,377,380,385,387,395,400,404,414,421,422,428,429,431,432,434,436,455,456,467,468,469,487,489,498,516,517,533,541,554,579,581,583,586,587,594,595,596,608,613,618,624,632,642,644,652,657,660,661,662,673,678,686,687,688,689,696,709,716,722,725,731,737
25: 5,7,31,43,44,52,60,83,116,157,163,182,184,199,204,216,222,233,246,267,271,276,287,288,304,309,322,332,333,339,348,350,391,399,401,410,446,462,503,519,532,560,564,565,585,590,611,622,626,648,651,653,656,669,704,711,738,776,791,809,819,831,861,870,885,890,898,899,900,901,914,927,941,948,954,980,991,992,999,1013,1015,1019,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
26: 6,17,22,33,56,70,90,92,95,105,117,125,126,132,139,142,148,149,156,161,168,181,198,212,217,223,225,235,244,254,257,261,263,282,284,293,294,299,310,317,319,327,331,342,362,367,373,384,390,413,430,433,453,463,465,475,493,506,528,529,543,547,550,557,563,567,601,602,619,625,665,667,668,681,684,690,692,703,712,714,727,729,734,739,743,767,777,798,813,829,840,846,847,852,873,874,876,881,893,924,925,931,936,971,993,994,997,1005,1009,1021,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
27: 9,13,23,24,26,36,45,46,47,51,59,66,80,82,85,96,102,104,106,109,112,115,127,135,140,144,151,154,162,170,173,175,176,188,192,193,194,202,203,205,206,207,209,210,227,231,247,251,252,266,269,279,280,292,296,300,303,305,306,308,311,313,315,318,328,335,343,345,346,355,361,363,368,375,380,385,387,395,400,414,418,419,421,422,423,427,428,429,431,432,434,436,440,443,455,468,469,474,487,489,499,501,508,516,527,533,534,538,539,541,554,555,575,581,583,587,594,595,596,608,613,632,642,643,644,652,654,660
28: 6,17,22,33,56,70,90,92,95,105,117,125,126,132,139,142,148,149,156,161,168,181,198,212,217,223,225,235,244,254,257,261,263,282,284,293,294,299,310,317,319,327,331,342,362,367,373,384,390,413,430,433,453,463,465,475,493,506,528,529,543,547,550,557,563,567,601,602,619,625,665,667,668,681,684,690,692,703,712,714,727,729,734,739,743,767,777,798,813,829,840,846,847,852,873,874,876,881,893,924,925,931,936,971,993,994,997,1005,1009,1021,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
29: 9,13,23,24,26,36,45,46,47,51,59,66,80,82,85,96,102,104,106,109,112,115,127,135,140,144,151,154,162,170,173,175,176,188,192,193,194,202,203,205,206,207,209,210,231,247,251,252,266,269,279,280,292,296,303,305,308,311,313,315,318,328,335,343,346,355,361,363,368,375,385,387,395,400,414,418,419,421,423,427,428,429,431,432,434,436,440,443,455,468,469,474,487,489,499,501,508,516,527,533,534,538,539,541,554,555,575,581,583,587,594,595,596,608,613,632,642,643,644,652,654,660,662,663,664,672,678,686
30: 0,2,11,16,25,27,29,40,41,48,54,55,75,78,79,84,98,99,107,122,131,133,136,137,145,174,190,195,196,200,201,208,214,224,228,229,237,248,258,262,272,277,278,285,291,301,312,316,325,326,334,336,338,340,357,358,359,360,364,369,370,381,383,386,396,397,406,411,412,415,416,420,447,448,450,454,460,461,466,471,472,473,476,479,483,486,488,491,492,494,495,496,505,507,509,513,518,520,522,524,526,530,531,535,536,548,549,562,569,577,578,589,609,610,615,616,617,621,629,636,638,646,659,666,671,674,677,691
31: 4,10,15,18,20,28,34,49,50,58,61,64,69,71,73,74,89,94,97,100,108,113,119,121,130,138,141,152,158,159,165,166,169,183,185,187,191,197,211,218,219,221,230,240,243,253,255,260,268,270,275,281,286,289,290,295,302,314,329,341,344,347,352,353,356,371,374,376,378,382,388,392,398,405,408,409,417,437,438,449,452,458,459,464,478,481,490,497,500,502,504,510,511,512,515,523,542,551,552,556,558,561,568,572,573,574,580,582,584,591,592,598,600,604,612,614,620,628,630,631,633,634,635,639,640,645,658,670
32: 0,1,2,8,11,16,21,25,29,30,35,37,38,40,41,42,48,55,57,62,72,75,76,77,78,79,84,88,99,114,120,122,131,133,136,145,146,150,155,160,171,178,179,180,195,196,200,201,208,214,224,229,232,234,237,245,248,250,272,273,278,283,316,325,326,334,336,340,357,360,364,365,369,370,379,383,393,396,402,411,415,420,425,426,447,448,450,451,471,473,476,477,479,483,484,486,488,491,492,494,495,505,507,509,513,518,520,522,526,530,531,535,536,537,545,549,553,566,569,577,588,599,605,609,610,617,621,623
33: 6,17,22,33,56,70,90,92,95,105,117,125,126,132,139,142,148,149,156,161,168,181,198,212,217,223,225,235,244,254,257,261,263,282,284,293,294,299,310,317,319,327,331,342,362,367,373,384,390,413,430,433,453,463,465,475,493,506,528,529,543,547,550,557,563,567,601,602,619,625,665,667,668,681,684,690,692,703,712,714,727,729,734,739,743,767,777,798,813,829,840,846,847,852,873,874,876,881,893,924,925,931,936,971,993,994,997,1005,1009,1021,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
34: 4,10,15,18,20,28,34,49,50,58,61,64,69,71,73,74,89,94,97,100,108,113,119,121,130,138,141,152,158,159,165,166,169,183,185,187,191,197,211,218,219,221,230,240,243,253,255,260,268,270,275,281,286,289,290,295,302,314,329,341,344,347,352,353,356,371,374,376,378,382,388,392,398,405,408,409,417,437,438,449,452,458,459,464,478,481,490,497,500,502,504,510,511,512,515,523,542,551,552,556,558,561,568,572,573,574,580,582,584,591,592,598,600,604,612,614,620,628,630,631,633,634,635,639,640,645,658,670
35: 0,1,2,8,11,16,21,25,27,29,30,35,37,38,40,41,42,48,54,55,57,62,75,77,78,79,84,88,98,99,107,114,122,131,133,136,137,145,146,155,160,178,179,180,190,195,196,200,201,208,214,224,228,229,232,234,237,245,248,250,272,277,278,285,291,301,316,325,326,334,336,338,340,357,358,359,360,364,369,370,381,383,386,393,396,397,402,406,411,412,415,416,420,425,447,448,450,451,460,461,466,471,472,473,476,479,483,486,488,491,492,494,495,496,505,507,509,513,518,520,522,524,526,530,531,535,536,537
36: 1,8,21,30,32,35,37,38,40,42,53,57,62,72,76,77,88,114,120,123,143,146,150,153,155,160,171,178,179,180,200,215,232,234,245,250,273,274,283,297,349,364,365,379,393,402,407,425,426,451,473,477,484,505,537,545,546,553,566,576,588,599,605,607,621,623,637,647,691,693,699,700,701,723,724,732,735,736,770,775,779,807,815,832,842,843,855,887,912,913,942,945,947,955,967,996,1001,1002,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
37: 0,1,2,11,16,25,27,29,30,35,37,38,40,41,48,54,55,62,75,78,79,84,98,99,107,122,131,133,136,137,145,146,160,178,180,190,195,196,200,201,208,214,224,228,229,232,237,245,248,250,272,277,278,285,291,301,316,325,326,334,336,338,340,357,358,359,360,364,369,370,381,383,386,393,396,397,406,411,412,415,416,420,447,448,450,451,460,461,466,471,472,473,476,479,483,486,488,491,492,494,495,496,505,507,509,513,518,520,522,524,526,530,531,535,536,537,545,548,549,562,566,569,577,578,589,599,605,609
38: 0,1,2,11,16,25,29,30,35,37,38,40,41,42,48,55,57,62,75,78,79,84,99,107,122,131,133,136,145,146,160,178,180,195,196,200,201,208,214,224,228,229,232,234,237,245,248,250,272,278,291,316,325,326,334,336,338,340,357,358,360,364,369,370,383,386,393,396,397,402,406,411,415,420,447,448,450,451,460,461,466,471,472,473,476,479,483,486,488,491,492,494,495,496,505,507,509,513,518,520,522,524,526,530,531,535,536,537,545,548,549,566,569,577,578,589,599,605,609,610,616,617,621,629,636,638,659,666
39: 0,1,2,8,11,16,21,25,29,30,35,37,38,40,41,42,48,55,57,62,75,76,77,78,79,84,88,99,114,120,122,131,133,136,145,146,150,155,160,178,179,180,195,196,200,201,208,214,224,228,229,232,234,237,245,248,250,272,273,278,283,291,316,325,326,334,336,340,357,360,364,365,369,370,379,383,393,396,397,402,406,411,415,420,425,447,448,450,451,466,471,473,476,477,479,483,486,488,491,492,494,495,505,507,509,513,518,520,522,524,526,530,531,535,536,537,545,548,549,566,569,577,578,588,599,605,609,610
40: 0,1,2,8,11,16,21,25,30,35,37,38,40,41,42,48,57,62,72,75,76,77,79,84,88,99,114,120,122,131,136,146,150,155,160,171,178,179,180,196,200,201,208,214,224,229,232,234,237,245,250,272,273,278,283,316,325,326,334,336,340,357,364,365,370,379,383,393,402,411,415,425,426,447,450,451,471,473,476,477,479,483,484,486,488,491,492,494,505,509,513,520,526,530,531,535,536,537,545,549,553,566,569,577,588,599,605,609,617,621,623,629,636,638,647,659,671,674,677,691,699,701,723,724,735,736,748,753
41: 9,23,24,36,66,80,96,102,104,106,109,135,140,162,173,176,188,192,203,205,207,209,210,220,238,247,264,292,296,308,313,315,318,328,343,346,351,361,368,387,395,400,418,419,421,423,427,432,440,443,474,485,487,489,499,501,508,514,527,534,538,539,555,575,587,608,642,643,654,660,663,664,672,686,687,688,702,706,709,717,731,733,737,745,751,762,768,771,794,795,803,811,824,828,834,853,859,875,878,882,883,921,930,951,953,959,960,962,976,984,1011,1012,1018,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
42: 46,47,59,67,81,87,115,147,167,177,193,206,227,256,266,300,303,306,311,320,321,323,324,335,345,377,380,385,404,422,429,441,456,467,498,517,541,579,586,593,595,596,618,624,644,652,657,661,662,673,678,689,696,716,722,746,758,764,769,778,793,805,808,810,817,818,858,860,864,889,894,926,929,935,938,950,952,963,974,988,998,1004,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46
43: 5,7,31,43,44,52,60,83,157,163,182,184,199,204,216,222,233,246,267,271,276,287,288,309,322,332,333,339,348,350,391,399,410,446,462,503,532,560,564,565,585,590,611,622,626,648,651,653,669,704,711,738,776,791,809,819,831,861,870,885,890,898,899,900,901,914,927,941,948,954,980,991,992,1013,1015,1019,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
44: 4,10,15,18,20,28,34,49,50,58,61,64,69,71,73,74,89,94,97,100,108,113,119,121,130,138,141,152,158,159,165,166,169,183,185,187,191,197,211,218,219,221,230,240,243,253,255,260,268,270,275,281,286,289,290,295,302,314,329,341,344,347,352,353,356,371,374,376,378,382,388,392,398,405,408,409,417,437,438,449,452,458,459,464,478,481,490,497,500,502,504,510,511,512,515,523,542,551,552,556,558,561,568,572,573,574,580,582,584,591,592,598,600,604,612,614,620,628,630,631,633,634,635,639,640,645,658,670
45: 3,5,60,91,103,111,116,164,213,236,239,241,267,304,389,401,435,439,444,519,525,540,570,627,648,650,656,685,697,799,821,831,835,866,872,900,910,915,956,981,999,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
46: 4,10,15,20,28,34,49,50,58,61,64,69,71,73,74,89,94,97,100,108,113,119,121,130,138,141,152,158,159,166,169,183,185,187,191,197,211,218,219,221,230,240,243,253,255,260,268,270,275,281,286,289,290,302,314,329,341,344,347,352,353,371,374,376,378,382,388,392,398,405,408,409,417,437,438,449,452,458,459,478,490,497,500,502,504,510,511,515,523,542,551,556,558,561,568,572,573,574,580,582,584,591,592,598,600,604,612,620,628,630,631,633,635,639,640,645,658,670,675,676,679,680,683,694,695,707,708,710
47: 4,10,15,18,20,28,34,49,50,58,61,64,69,71,73,74,89,94,97,100,108,113,119,121,130,138,141,152,158,159,165,166,169,183,185,187,191,197,211,218,219,221,230,240,243,253,255,260,268,270,275,281,286,289,290,295,302,314,329,341,344,347,352,353,356,371,374,376,378,382,388,392,398,405,408,409,417,437,438,449,452,458,459,464,478,481,490,497,500,502,504,510,511,512,515,523,542,551,552,556,558,561,568,572,573,574,580,582,584,591,592,598,600,604,612,614,620,628,630,631,633,634,635,639,640,645,658,670
48: 0,1,2,11,16,25,27,29,30,35,37,38,40,41,48,54,55,62,75,78,79,84,98,99,107,122,131,133,136,137,145,146,160,174,178,180,190,195,196,200,201,208,214,224,228,229,232,237,245,248,250,258,262,272,277,278,285,291,301,312,316,325,326,334,336,338,340,357,358,359,360,364,369,370,381,383,386,393,396,397,406,411,412,415,416,420,447,448,450,451,454,460,461,466,471,472,473,476,479,483,486,488,491,492,494,495,496,505,507,509,513,518,520,522,524,526,530,531,535,536,537,545,548,549,562,566,569,577
49: 27,29,54,55,63,98,107,110,129,137,145,172,174,190,195,258,262,265,277,285,301,312,338,358,359,360,372,381,386,412,416,420,445,448,454,457,460,461,472,496,522,562,589,610,615,646,682,698,705,726,728,749,788,796,816,850,879,902,903,909,969,987,1000,1014,1017,1022,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
50: 67,81,87,147,167,177,256,320,321,323,324,377,404,441,456,467,498,517,579,586,593,618,624,657,673,689,696,722,746,758,764,778,805,810,817,818,858,929,935,938,950,952,963,974,998,1004,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67
51: 9,13,23,24,26,45,46,47,51,59,66,80,82,85,87,104,106,109,112,115,127,135,144,151,154,162,167,170,173,175,176,188,192,193,194,202,205,206,207,210,227,231,247,251,252,256,266,269,279,280,292,296,300,303,305,306,308,311,313,315,318,320,323,328,335,343,345,346,355,363,368,375,380,385,387,395,400,414,418,421,422,423,427,428,429,431,432,434,436,455,456,467,468,469,474,487,489,498,499,501,508,516,517,527,533,534,539,541,554,555,575,579,581,583,586,587,594,595,596,608,613,632,642,644,652,654,657,660
52: 9,13,23,24,26,36,45,46,47,51,59,66,80,82,85,96,102,104,106,109,112,115,127,135,140,144,151,154,162,170,173,175,176,188,192,193,194,202,203,205,206,207,209,210,227,231,247,251,252,266,269,279,280,292,296,300,303,305,306,308,311,313,315,318,328,335,343,345,346,355,361,363,368,375,380,385,387,395,400,414,418,419,421,422,423,427,428,429,431,432,434,436,440,443,455,468,469,474,487,489,499,501,508,516,527,533,534,538,539,541,554,555,575,581,583,587,594,595,596,608,613,632,642,643,644,652,654,660
